state_code,county_code,site_num,state,county,city,date_local,co_agi
6,73,1007,California,San Diego,San Diego,3/17/2003,10
6,73,1007,California,San Diego,San Diego,3/18/2003,17
6,73,1007,California,San Diego,San Diego,3/19/2003,20
6,73,1007,California,San Diego,San Diego,3/20/2003,14
6,73,1007,California,San Diego,San Diego,3/21/2003,17
6,73,1007,California,San Diego,San Diego,3/22/2003,22
6,73,1007,California,San Diego,San Diego,3/23/2003,22
6,73,1007,California,San Diego,San Diego,3/24/2003,8
6,73,1007,California,San Diego,San Diego,3/25/2003,9
6,73,1007,California,San Diego,San Diego,3/26/2003,18
6,73,1007,California,San Diego,San Diego,3/27/2003,9
6,73,1007,California,San Diego,San Diego,3/28/2003,11
6,73,1007,California,San Diego,San Diego,3/29/2003,16
6,73,1007,California,San Diego,San Diego,3/30/2003,20
6,73,1007,California,San Diego,San Diego,3/31/2003,17
6,73,1007,California,San Diego,San Diego,4/1/2003,15
6,73,1007,California,San Diego,San Diego,4/2/2003,3
6,73,1007,California,San Diego,San Diego,4/3/2003,6
6,73,1007,California,San Diego,San Diego,4/4/2003,9
6,73,1007,California,San Diego,San Diego,4/5/2003,8
6,73,1007,California,San Diego,San Diego,4/6/2003,14
6,73,1007,California,San Diego,San Diego,4/7/2003,15
6,73,1007,California,San Diego,San Diego,4/8/2003,23
6,73,1007,California,San Diego,San Diego,4/9/2003,20
6,73,1007,California,San Diego,San Diego,4/10/2003,6
6,73,1007,California,San Diego,San Diego,4/11/2003,6
6,73,1007,California,San Diego,San Diego,4/12/2003,5
6,73,1007,California,San Diego,San Diego,4/13/2003,5
6,73,1007,California,San Diego,San Diego,4/14/2003,6
6,73,1007,California,San Diego,San Diego,4/15/2003,7
6,73,1007,California,San Diego,San Diego,4/16/2003,11
6,73,1007,California,San Diego,San Diego,4/17/2003,11
6,73,1007,California,San Diego,San Diego,4/18/2003,10
6,73,1007,California,San Diego,San Diego,4/19/2003,9
6,73,1007,California,San Diego,San Diego,4/20/2003,14
6,73,1007,California,San Diego,San Diego,4/21/2003,5
6,73,1007,California,San Diego,San Diego,4/22/2003,5
6,73,1007,California,San Diego,San Diego,4/23/2003,9
6,73,1007,California,San Diego,San Diego,4/24/2003,7
6,73,1007,California,San Diego,San Diego,4/25/2003,9
6,73,1007,California,San Diego,San Diego,4/26/2003,7
6,73,1007,California,San Diego,San Diego,4/27/2003,9
6,73,1007,California,San Diego,San Diego,4/28/2003,9
6,73,1007,California,San Diego,San Diego,4/29/2003,8
6,73,1007,California,San Diego,San Diego,5/1/2003,11
6,73,1007,California,San Diego,San Diego,5/2/2003,6
6,73,1007,California,San Diego,San Diego,5/3/2003,6
6,73,1007,California,San Diego,San Diego,5/4/2003,7
6,73,1007,California,San Diego,San Diego,5/5/2003,8
6,73,1007,California,San Diego,San Diego,5/6/2003,5
6,73,1007,California,San Diego,San Diego,5/7/2003,5
6,73,1007,California,San Diego,San Diego,5/8/2003,6
6,73,1007,California,San Diego,San Diego,5/9/2003,10
6,73,1007,California,San Diego,San Diego,5/10/2003,15
6,73,1007,California,San Diego,San Diego,5/11/2003,14
6,73,1007,California,San Diego,San Diego,5/12/2003,16
6,73,1007,California,San Diego,San Diego,5/13/2003,9
6,73,1007,California,San Diego,San Diego,5/14/2003,7
6,73,1007,California,San Diego,San Diego,5/15/2003,9
6,73,1007,California,San Diego,San Diego,5/16/2003,10
6,73,1007,California,San Diego,San Diego,5/17/2003,8
6,73,1007,California,San Diego,San Diego,5/18/2003,6
6,73,1007,California,San Diego,San Diego,5/19/2003,16
6,73,1007,California,San Diego,San Diego,5/20/2003,10
6,73,1007,California,San Diego,San Diego,5/21/2003,18
6,73,1007,California,San Diego,San Diego,5/22/2003,9
6,73,1007,California,San Diego,San Diego,5/23/2003,7
6,73,1007,California,San Diego,San Diego,5/24/2003,6
6,73,1007,California,San Diego,San Diego,5/25/2003,7
6,73,1007,California,San Diego,San Diego,5/26/2003,7
6,73,1007,California,San Diego,San Diego,5/27/2003,8
6,73,1007,California,San Diego,San Diego,5/28/2003,16
6,73,1007,California,San Diego,San Diego,5/29/2003,7
6,73,1007,California,San Diego,San Diego,5/30/2003,8
6,73,1007,California,San Diego,San Diego,6/1/2003,7
6,73,1007,California,San Diego,San Diego,6/2/2003,7
6,73,1007,California,San Diego,San Diego,6/3/2003,7
6,73,1007,California,San Diego,San Diego,6/4/2003,7
6,73,1007,California,San Diego,San Diego,6/5/2003,7
6,73,1007,California,San Diego,San Diego,6/6/2003,7
6,73,1007,California,San Diego,San Diego,6/7/2003,7
6,73,1007,California,San Diego,San Diego,6/8/2003,7
6,73,1007,California,San Diego,San Diego,6/9/2003,7
6,73,1007,California,San Diego,San Diego,6/10/2003,7
6,73,1007,California,San Diego,San Diego,6/11/2003,6
6,73,1007,California,San Diego,San Diego,6/12/2003,6
6,73,1007,California,San Diego,San Diego,6/13/2003,7
6,73,1007,California,San Diego,San Diego,6/14/2003,8
6,73,1007,California,San Diego,San Diego,6/15/2003,7
6,73,1007,California,San Diego,San Diego,6/16/2003,8
6,73,1007,California,San Diego,San Diego,6/17/2003,8
6,73,1007,California,San Diego,San Diego,6/18/2003,7
6,73,1007,California,San Diego,San Diego,6/19/2003,6
6,73,1007,California,San Diego,San Diego,6/20/2003,6
6,73,1007,California,San Diego,San Diego,6/21/2003,6
6,73,1007,California,San Diego,San Diego,6/22/2003,5
6,73,1007,California,San Diego,San Diego,6/23/2003,6
6,73,1007,California,San Diego,San Diego,6/24/2003,6
6,73,1007,California,San Diego,San Diego,6/25/2003,13
6,73,1007,California,San Diego,San Diego,6/26/2003,9
6,73,1007,California,San Diego,San Diego,6/27/2003,9
6,73,1007,California,San Diego,San Diego,6/28/2003,7
6,73,1007,California,San Diego,San Diego,6/29/2003,7
6,73,1007,California,San Diego,San Diego,7/1/2003,10
6,73,1007,California,San Diego,San Diego,7/2/2003,8
6,73,1007,California,San Diego,San Diego,7/3/2003,16
6,73,1007,California,San Diego,San Diego,7/4/2003,11
6,73,1007,California,San Diego,San Diego,7/5/2003,7
6,73,1007,California,San Diego,San Diego,7/6/2003,7
6,73,1007,California,San Diego,San Diego,7/7/2003,6
6,73,1007,California,San Diego,San Diego,7/8/2003,6
6,73,1007,California,San Diego,San Diego,7/9/2003,7
6,73,1007,California,San Diego,San Diego,7/10/2003,7
6,73,1007,California,San Diego,San Diego,7/11/2003,7
6,73,1007,California,San Diego,San Diego,7/12/2003,8
6,73,1007,California,San Diego,San Diego,7/13/2003,9
6,73,1007,California,San Diego,San Diego,7/14/2003,7
6,73,1007,California,San Diego,San Diego,7/15/2003,7
6,73,1007,California,San Diego,San Diego,7/16/2003,8
6,73,1007,California,San Diego,San Diego,7/17/2003,9
6,73,1007,California,San Diego,San Diego,7/18/2003,6
6,73,1007,California,San Diego,San Diego,7/19/2003,6
6,73,1007,California,San Diego,San Diego,7/20/2003,6
6,73,1007,California,San Diego,San Diego,7/21/2003,8
6,73,1007,California,San Diego,San Diego,7/22/2003,6
6,73,1007,California,San Diego,San Diego,7/23/2003,5
6,73,1007,California,San Diego,San Diego,7/24/2003,5
6,73,1007,California,San Diego,San Diego,7/25/2003,6
6,73,1007,California,San Diego,San Diego,7/26/2003,5
6,73,1007,California,San Diego,San Diego,7/27/2003,5
6,73,1007,California,San Diego,San Diego,7/28/2003,6
6,73,1007,California,San Diego,San Diego,7/29/2003,5
6,73,1007,California,San Diego,San Diego,7/30/2003,5
6,73,1007,California,San Diego,San Diego,7/31/2003,5
6,73,1007,California,San Diego,San Diego,8/1/2003,6
6,73,1007,California,San Diego,San Diego,8/2/2003,5
6,73,1007,California,San Diego,San Diego,8/3/2003,6
6,73,1007,California,San Diego,San Diego,8/4/2003,6
6,73,1007,California,San Diego,San Diego,8/5/2003,5
6,73,1007,California,San Diego,San Diego,8/6/2003,6
6,73,1007,California,San Diego,San Diego,8/7/2003,7
6,73,1007,California,San Diego,San Diego,8/8/2003,6
6,73,1007,California,San Diego,San Diego,8/9/2003,8
6,73,1007,California,San Diego,San Diego,8/10/2003,11
6,73,1007,California,San Diego,San Diego,8/11/2003,13
6,73,1007,California,San Diego,San Diego,8/12/2003,7
6,73,1007,California,San Diego,San Diego,8/13/2003,6
6,73,1007,California,San Diego,San Diego,8/14/2003,8
6,73,1007,California,San Diego,San Diego,8/15/2003,7
6,73,1007,California,San Diego,San Diego,8/16/2003,8
6,73,1007,California,San Diego,San Diego,8/17/2003,8
6,73,1007,California,San Diego,San Diego,8/18/2003,5
6,73,1007,California,San Diego,San Diego,8/19/2003,3
6,73,1007,California,San Diego,San Diego,8/20/2003,6
6,73,1007,California,San Diego,San Diego,8/21/2003,6
6,73,1007,California,San Diego,San Diego,8/22/2003,6
6,73,1007,California,San Diego,San Diego,8/23/2003,5
6,73,1007,California,San Diego,San Diego,8/24/2003,5
6,73,1007,California,San Diego,San Diego,8/25/2003,5
6,73,1007,California,San Diego,San Diego,8/26/2003,6
6,73,1007,California,San Diego,San Diego,8/27/2003,3
6,73,1007,California,San Diego,San Diego,8/28/2003,6
6,73,1007,California,San Diego,San Diego,8/29/2003,5
6,73,1007,California,San Diego,San Diego,8/30/2003,5
6,73,1007,California,San Diego,San Diego,8/31/2003,5
6,73,1007,California,San Diego,San Diego,9/1/2003,5
6,73,1007,California,San Diego,San Diego,9/2/2003,6
6,73,1007,California,San Diego,San Diego,9/3/2003,7
6,73,1007,California,San Diego,San Diego,9/4/2003,8
6,73,1007,California,San Diego,San Diego,9/5/2003,13
6,73,1007,California,San Diego,San Diego,9/6/2003,6
6,73,1007,California,San Diego,San Diego,9/7/2003,6
6,73,1007,California,San Diego,San Diego,9/8/2003,5
6,73,1007,California,San Diego,San Diego,9/9/2003,3
6,73,1007,California,San Diego,San Diego,9/10/2003,6
6,73,1007,California,San Diego,San Diego,9/11/2003,13
6,73,1007,California,San Diego,San Diego,9/12/2003,7
6,73,1007,California,San Diego,San Diego,9/13/2003,6
6,73,1007,California,San Diego,San Diego,9/14/2003,5
6,73,1007,California,San Diego,San Diego,9/15/2003,7
6,73,1007,California,San Diego,San Diego,9/16/2003,7
6,73,1007,California,San Diego,San Diego,9/17/2003,5
6,73,1007,California,San Diego,San Diego,9/18/2003,7
6,73,1007,California,San Diego,San Diego,9/19/2003,10
6,73,1007,California,San Diego,San Diego,9/20/2003,9
6,73,1007,California,San Diego,San Diego,9/21/2003,8
6,73,1007,California,San Diego,San Diego,9/22/2003,8
6,73,1007,California,San Diego,San Diego,9/23/2003,7
6,73,1007,California,San Diego,San Diego,9/24/2003,6
6,73,1007,California,San Diego,San Diego,9/25/2003,6
6,73,1007,California,San Diego,San Diego,9/26/2003,6
6,73,1007,California,San Diego,San Diego,9/27/2003,6
6,73,1007,California,San Diego,San Diego,9/28/2003,5
6,73,1007,California,San Diego,San Diego,9/29/2003,7
6,73,1007,California,San Diego,San Diego,9/30/2003,7
6,73,1007,California,San Diego,San Diego,10/1/2003,14
6,73,1007,California,San Diego,San Diego,10/2/2003,14
6,73,1007,California,San Diego,San Diego,10/3/2003,5
6,73,1007,California,San Diego,San Diego,10/4/2003,8
6,73,1007,California,San Diego,San Diego,10/5/2003,16
6,73,1007,California,San Diego,San Diego,10/6/2003,15
6,73,1007,California,San Diego,San Diego,10/7/2003,16
6,73,1007,California,San Diego,San Diego,10/8/2003,8
6,73,1007,California,San Diego,San Diego,10/9/2003,7
6,73,1007,California,San Diego,San Diego,10/10/2003,5
6,73,1007,California,San Diego,San Diego,10/11/2003,6
6,73,1007,California,San Diego,San Diego,10/12/2003,10
6,73,1007,California,San Diego,San Diego,10/13/2003,18
6,73,1007,California,San Diego,San Diego,10/14/2003,5
6,73,1007,California,San Diego,San Diego,10/15/2003,3
6,73,1007,California,San Diego,San Diego,10/16/2003,7
6,73,1007,California,San Diego,San Diego,10/17/2003,13
6,73,1007,California,San Diego,San Diego,10/18/2003,19
6,73,1007,California,San Diego,San Diego,10/19/2003,8
6,73,1007,California,San Diego,San Diego,10/20/2003,25
6,73,1007,California,San Diego,San Diego,10/21/2003,30
6,73,1007,California,San Diego,San Diego,10/22/2003,18
6,73,1007,California,San Diego,San Diego,10/23/2003,19
6,73,1007,California,San Diego,San Diego,10/24/2003,9
6,73,1007,California,San Diego,San Diego,10/29/2003,10
6,73,1007,California,San Diego,San Diego,10/29/2003,10
6,73,1007,California,San Diego,San Diego,10/30/2003,6
6,73,1007,California,San Diego,San Diego,10/30/2003,6
6,73,1007,California,San Diego,San Diego,10/30/2003,6
6,73,1007,California,San Diego,San Diego,10/31/2003,7
6,73,1007,California,San Diego,San Diego,11/1/2003,9
6,73,1007,California,San Diego,San Diego,11/2/2003,5
6,73,1007,California,San Diego,San Diego,11/3/2003,3
6,73,1007,California,San Diego,San Diego,11/4/2003,9
6,73,1007,California,San Diego,San Diego,11/5/2003,11
6,73,1007,California,San Diego,San Diego,11/6/2003,14
6,73,1007,California,San Diego,San Diego,11/7/2003,17
6,73,1007,California,San Diego,San Diego,11/8/2003,17
6,73,1007,California,San Diego,San Diego,11/9/2003,23
6,73,1007,California,San Diego,San Diego,11/10/2003,6
6,73,1007,California,San Diego,San Diego,11/11/2003,14
6,73,1007,California,San Diego,San Diego,11/12/2003,9
6,73,1007,California,San Diego,San Diego,11/13/2003,9
6,73,1007,California,San Diego,San Diego,11/14/2003,16
6,73,1007,California,San Diego,San Diego,11/15/2003,11
6,73,1007,California,San Diego,San Diego,11/16/2003,10
6,73,1007,California,San Diego,San Diego,11/17/2003,16
6,73,1007,California,San Diego,San Diego,11/18/2003,20
6,73,1007,California,San Diego,San Diego,11/19/2003,25
6,73,1007,California,San Diego,San Diego,11/20/2003,8
6,73,1007,California,San Diego,San Diego,11/21/2003,3
6,73,1007,California,San Diego,San Diego,11/22/2003,15
6,73,1007,California,San Diego,San Diego,11/23/2003,17
6,73,1007,California,San Diego,San Diego,11/24/2003,16
6,73,1007,California,San Diego,San Diego,11/25/2003,16
6,73,1007,California,San Diego,San Diego,11/26/2003,11
6,73,1007,California,San Diego,San Diego,11/27/2003,14
6,73,1007,California,San Diego,San Diego,11/28/2003,15
6,73,1007,California,San Diego,San Diego,11/29/2003,23
6,73,1007,California,San Diego,San Diego,11/30/2003,28
6,73,1007,California,San Diego,San Diego,12/1/2003,18
6,73,1007,California,San Diego,San Diego,12/2/2003,24
6,73,1007,California,San Diego,San Diego,12/3/2003,20
6,73,1007,California,San Diego,San Diego,12/4/2003,22
6,73,1007,California,San Diego,San Diego,12/5/2003,23
6,73,1007,California,San Diego,San Diego,12/6/2003,32
6,73,1007,California,San Diego,San Diego,12/7/2003,15
6,73,1007,California,San Diego,San Diego,12/8/2003,15
6,73,1007,California,San Diego,San Diego,12/9/2003,19
6,73,1007,California,San Diego,San Diego,12/10/2003,22
6,73,1007,California,San Diego,San Diego,12/11/2003,14
6,73,1007,California,San Diego,San Diego,12/12/2003,24
6,73,1007,California,San Diego,San Diego,12/13/2003,30
6,73,1007,California,San Diego,San Diego,12/14/2003,24
6,73,1007,California,San Diego,San Diego,12/15/2003,19
6,73,1007,California,San Diego,San Diego,12/16/2003,28
6,73,1007,California,San Diego,San Diego,12/17/2003,36
6,73,1007,California,San Diego,San Diego,12/18/2003,41
6,73,1007,California,San Diego,San Diego,12/19/2003,44
6,73,1007,California,San Diego,San Diego,12/20/2003,40
6,73,1007,California,San Diego,San Diego,12/21/2003,16
6,73,1007,California,San Diego,San Diego,12/22/2003,35
6,73,1007,California,San Diego,San Diego,12/23/2003,36
6,73,1007,California,San Diego,San Diego,12/24/2003,20
6,73,1007,California,San Diego,San Diego,12/25/2003,10
6,73,1007,California,San Diego,San Diego,12/26/2003,8
6,73,1007,California,San Diego,San Diego,12/27/2003,13
6,73,1007,California,San Diego,San Diego,12/28/2003,13
6,73,1007,California,San Diego,San Diego,12/29/2003,23
6,73,1007,California,San Diego,San Diego,12/30/2003,28
6,73,1007,California,San Diego,San Diego,12/31/2003,27
6,73,2007,California,San Diego,San Diego,1/1/2003,23
6,73,2007,California,San Diego,San Diego,1/2/2003,17
6,73,2007,California,San Diego,San Diego,1/3/2003,27
6,73,2007,California,San Diego,San Diego,1/4/2003,26
6,73,2007,California,San Diego,San Diego,1/5/2003,23
6,73,2007,California,San Diego,San Diego,1/6/2003,23
6,73,2007,California,San Diego,San Diego,1/7/2003,6
6,73,2007,California,San Diego,San Diego,1/8/2003,24
6,73,2007,California,San Diego,San Diego,1/9/2003,17
6,73,2007,California,San Diego,San Diego,1/10/2003,17
6,73,2007,California,San Diego,San Diego,1/11/2003,20
6,73,2007,California,San Diego,San Diego,1/12/2003,22
6,73,2007,California,San Diego,San Diego,1/13/2003,27
6,73,2007,California,San Diego,San Diego,1/14/2003,40
6,73,2007,California,San Diego,San Diego,1/15/2003,36
6,73,2007,California,San Diego,San Diego,1/16/2003,17
6,73,2007,California,San Diego,San Diego,1/17/2003,26
6,73,2007,California,San Diego,San Diego,1/18/2003,25
6,73,2007,California,San Diego,San Diego,1/19/2003,22
6,73,2007,California,San Diego,San Diego,1/20/2003,17
6,73,2007,California,San Diego,San Diego,1/21/2003,13
6,73,2007,California,San Diego,San Diego,1/22/2003,20
6,73,2007,California,San Diego,San Diego,1/23/2003,33
6,73,2007,California,San Diego,San Diego,1/24/2003,31
6,73,2007,California,San Diego,San Diego,1/25/2003,32
6,73,2007,California,San Diego,San Diego,1/26/2003,30
6,73,2007,California,San Diego,San Diego,1/27/2003,16
6,73,2007,California,San Diego,San Diego,1/28/2003,20
6,73,2007,California,San Diego,San Diego,1/29/2003,17
6,73,2007,California,San Diego,San Diego,1/30/2003,32
6,73,2007,California,San Diego,San Diego,1/31/2003,32
6,73,2007,California,San Diego,San Diego,2/1/2003,24
6,73,2007,California,San Diego,San Diego,2/2/2003,10
6,73,2007,California,San Diego,San Diego,2/3/2003,18
6,73,2007,California,San Diego,San Diego,2/4/2003,18
6,73,2007,California,San Diego,San Diego,2/5/2003,16
6,73,2007,California,San Diego,San Diego,2/6/2003,15
6,73,2007,California,San Diego,San Diego,2/7/2003,11
6,73,2007,California,San Diego,San Diego,2/8/2003,10
